0_RfR 0,0_RfR 1,1_RfR 0,1_RfR 1,2_RfR 0,2_RfR 1,3_RfR 0,3_RfR 1,4_RfR 0,4_RfR 1,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.4_Total Costs,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Total Costs,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs,Overijssel_Deaths,Overijssel_Damages,Overijssel_Investment,Overijssel_RfR_num
0,0,0,0,1,0,0,0,0,1,1,3,2,0,1,5,5,0,0,0,0,0.0,0.0,0.0,0.0,515186424.0524138,0.0,515186424.0524138,0.2061571023146339,286800000.0,23934.69260419945,0.2061571023146339,515186424.0524138,0.0,0
0,1,0,1,0,0,0,0,0,0,1,2,1,0,1,5,3,3,0,1,0,8453407.696608048,8453407.696608048,0.0,0.0,532359990.59111714,25037214.086173728,507322776.5049434,0.2023373330978982,302400000.0,24092.89847975385,0.2023373330978982,507322776.5049434,33490621.782781776,0
1,0,0,0,1,0,1,1,0,0,0,3,0,0,1,0,4,2,0,0,0,7332080.219521779,7332080.219521779,0.0,0.0,359618383.4448849,0.0,359618383.4448849,0.3768517824590707,357700000.0,0.0,0.3768517824590707,359618383.4448849,7332080.219521779,1
0,0,0,0,0,0,0,1,0,0,0,4,3,0,4,1,1,0,0,5,0,571387.3210404394,0.0,571387.3210404394,0.0003307871153244,262581198.7379236,36676675.840294495,225904522.8976292,0.2507617619695869,121200000.0,0.0,0.2510925490849113,226475910.21866965,36676675.840294495,0
1,1,0,0,1,0,1,1,0,0,0,1,2,0,0,3,2,5,2,0,0,19742157.81013341,19742157.81013341,0.0,0.0,354973370.3195691,0.0,354973370.3195691,0.3721218439948022,442300000.0,0.0,0.3721218439948022,354973370.3195691,19742157.81013341,1
0,0,1,0,0,0,1,1,0,0,3,3,1,0,1,3,5,0,0,0,0,0.0,0.0,0.0,0.0,356848692.372678,0.0,356848692.372678,0.0447680011208178,460200000.0,38060.15498601811,0.0447680011208178,356848692.372678,0.0,1
0,0,0,0,0,0,1,1,0,0,3,3,2,0,2,2,1,0,0,0,0,0.0,0.0,0.0,0.0,360033148.2462704,0.0,360033148.2462704,0.0451571224408549,242400000.0,37337.16817474876,0.0451571224408549,360033148.2462704,0.0,1
0,0,0,0,0,0,0,0,0,0,2,1,2,3,0,5,1,0,2,0,0,7737042.15377656,7332080.219521779,404961.9342547812,5.627051996524209e-05,529429188.0283487,0.0,529429188.0283487,0.0888495057788758,0.0,37956.729751428975,0.08890577629884105,529834149.96260345,7332080.219521779,0
1,0,0,0,0,1,1,1,0,0,3,0,3,1,0,2,1,1,4,0,0,16347288.792964684,16347288.792964684,0.0,0.0,362475585.05745625,0.0,362475585.05745625,0.0457898065108007,357700000.0,36041.15192311941,0.0457898065108007,362475585.05745625,16347288.792964684,1
1,0,0,0,0,0,0,1,0,0,0,1,4,0,3,2,1,0,0,3,0,0.0,0.0,0.0,0.0,371312422.09079504,30351526.042379983,340960896.04841506,0.3739074333051244,205800000.0,0.0,0.3739074333051244,340960896.04841506,30351526.042379983,0
1,0,0,1,1,0,1,1,1,1,1,1,0,1,5,3,5,1,3,3,0,15063068.18035096,15063068.18035096,0.0,0.0,309052117.4128432,30351526.042379983,278700591.37046325,0.1071572439950165,1087700000.0,12920.671868524012,0.1071572439950165,278700591.37046325,45414594.22273094,2
0,0,0,0,0,1,1,1,0,0,0,1,4,3,5,3,2,0,1,0,3,6320800.309666242,6320800.309666242,0.0,0.0,344487130.48855746,30351526.042379983,314135604.4461775,0.3450134386692189,273100000.0,0.0,0.3450134386692189,314135604.4461775,36672326.35204622,1
1,1,0,1,1,0,1,1,0,0,0,5,1,3,0,4,1,2,5,2,0,19170235.12681486,19170235.12681486,0.0,0.0,307949602.19455427,27578229.96765524,280371372.226899,0.3006890559916639,660100000.0,0.0,0.3006890559916639,280371372.226899,46748465.0944701,1
0,0,0,0,0,0,1,0,0,0,2,5,1,0,0,2,4,0,2,5,0,7332080.219521779,7332080.219521779,0.0,0.0,248191618.42775828,36676675.840294495,211514942.5874638,0.0354100168801929,121200000.0,20618.21297552351,0.0354100168801929,211514942.5874638,44008756.05981627,1
0,1,0,0,1,0,0,0,0,0,2,5,0,3,0,1,1,0,4,5,0,10725770.62548986,9695195.36216505,1030575.2633248084,0.0001464406171986,461560530.4226461,36676675.840294495,424883854.5823516,0.0724578414847446,115300000.0,29735.81119779963,0.0726042821019432,425914429.8456764,46371871.202459544,0
0,1,0,0,0,0,1,0,0,0,1,4,0,4,4,4,2,0,4,5,0,10046662.350747272,9695195.36216505,351466.9885822223,0.0001190833615168,271844520.2600224,36676675.840294495,235167844.41972792,0.0957170690627573,205800000.0,9916.042738391438,0.0958361524242741,235519311.40831015,46371871.202459544,1
0,0,0,0,0,1,0,1,0,0,0,1,0,0,3,4,2,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,264957695.8983903,36676675.840294495,228281020.0580958,0.254695920931299,151900000.0,0.0,0.254695920931299,228281020.0580958,42997476.14996074,0
0,1,0,1,0,0,1,1,1,0,1,5,0,1,1,3,3,3,3,4,0,17803345.000196747,17803345.000196747,0.0,0.0,221827021.0970665,33377116.55719709,188449904.53986943,0.0742357080258117,800900000.0,9159.343793143456,0.0742357080258117,188449904.53986943,51180461.557393834,2
0,0,0,0,0,0,1,1,0,0,1,1,4,0,3,2,2,0,0,0,0,0.0,0.0,0.0,0.0,361490424.933604,0.0,361490424.933604,0.1360077082101377,242400000.0,17934.305333263554,0.1360077082101377,361490424.933604,0.0,1
0,0,0,0,0,0,0,0,0,0,2,5,1,0,1,0,2,0,0,4,0,0.0,0.0,0.0,0.0,528062535.56220126,33377116.55719709,494685419.00500417,0.0823358985883078,0.0,39016.08152986155,0.0823358985883078,494685419.00500417,33377116.55719709,0
0,0,0,0,0,0,1,1,0,0,1,1,4,0,3,2,0,0,0,5,0,0.0,0.0,0.0,0.0,154643808.84714693,36676675.840294495,117967133.00685243,0.0464232723720343,242400000.0,6293.843636646694,0.0464232723720343,117967133.00685243,36676675.840294495,1
0,0,0,0,0,0,1,0,0,0,1,5,0,0,0,4,4,0,0,5,0,0.0,0.0,0.0,0.0,248191618.42775828,36676675.840294495,211514942.5874638,0.084984040512463,121200000.0,12419.441227609455,0.084984040512463,211514942.5874638,36676675.840294495,1
0,0,0,0,0,0,0,0,0,0,1,5,5,0,1,0,1,2,0,1,0,7332080.219521779,7332080.219521779,0.0,0.0,531961222.96942925,25037214.086173728,506924008.88325554,0.2021896387641592,0.0,24163.95194965104,0.2021896387641592,506924008.88325554,32369294.305695508,0
0,0,0,0,1,1,1,0,0,0,1,5,0,3,1,5,5,0,0,3,0,930235.6436500376,0.0,930235.6436500376,0.00024062649717,381368420.09416986,30351526.042379983,351016894.0517899,0.1403430998375628,182600000.0,15170.86640590406,0.1405837263347328,351947129.69543993,30351526.042379983,1
0,0,0,0,0,0,0,1,0,0,1,4,3,3,3,4,5,0,0,5,0,578768.6550678151,0.0,578768.6550678151,0.0001215431356532,270691310.6503104,36676675.840294495,234014634.8100159,0.0951181980545096,121200000.0,9930.70051700234,0.0952397411901628,234593403.4650837,36676675.840294495,0
0,0,0,0,1,0,1,0,0,0,1,5,2,0,1,4,2,0,0,3,0,0.0,0.0,0.0,0.0,369802815.7975811,30351526.042379983,339451289.7552011,0.1345890548655383,151900000.0,16089.488756843488,0.1345890548655383,339451289.7552011,30351526.042379983,1
0,0,0,0,0,0,1,1,0,0,2,1,0,3,0,4,1,0,0,2,0,0.0,0.0,0.0,0.0,307949602.19455427,27578229.96765524,280371372.226899,0.0451033583987496,242400000.0,21132.752434098016,0.0451033583987496,280371372.226899,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,1,2,0,2,3,5,3,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,460037461.7654958,36676675.840294495,423360785.9252013,0.1728862241065727,0.0,17849.746560169013,0.1728862241065727,423360785.9252013,42997476.14996074,0
0,0,0,0,0,0,1,1,0,0,1,2,0,1,3,4,5,0,0,5,0,0.0,0.0,0.0,0.0,158655033.97637874,36676675.840294495,121978358.13608424,0.0487208340419333,242400000.0,5845.459331843696,0.0487208340419333,121978358.13608424,36676675.840294495,1
0,0,0,0,0,0,1,1,0,0,1,0,0,1,5,0,5,0,4,0,0,9695195.36216505,9695195.36216505,0.0,0.0,364961277.4374548,0.0,364961277.4374548,0.1380761974368804,242400000.0,17672.07901023283,0.1380761974368804,364961277.4374548,9695195.36216505,1
0,0,0,0,0,0,1,1,0,0,1,2,0,3,2,4,0,0,0,0,0,0.0,0.0,0.0,0.0,368356833.7620857,0.0,368356833.7620857,0.1400089747277207,242400000.0,16966.81788365473,0.1400089747277207,368356833.7620857,0.0,1
0,0,0,0,0,0,1,1,0,0,1,1,2,0,1,0,2,0,0,2,0,0.0,0.0,0.0,0.0,296853584.07285166,27578229.96765524,269275354.1051964,0.1026957297488497,242400000.0,14174.270361887124,0.1026957297488497,269275354.1051964,27578229.96765524,1
0,0,0,0,1,1,0,0,0,0,1,1,0,3,4,5,4,0,0,5,0,2713384.6118496256,0.0,2713384.6118496256,0.0007053747366901,461137040.9697869,36676675.840294495,424460365.1294924,0.1737419688333283,61400000.0,17816.7119466284,0.1744473435700184,427173749.741342,36676675.840294495,0
0,0,0,0,0,0,0,1,0,0,2,3,0,1,1,1,3,0,0,0,0,0.0,0.0,0.0,0.0,431414381.5575369,0.0,431414381.5575369,0.0701333778385667,121200000.0,33274.10614523241,0.0701333778385667,431414381.5575369,0.0,0
0,0,0,0,0,1,1,1,0,0,2,1,1,2,0,0,2,0,0,2,0,0.0,0.0,0.0,0.0,306267872.7824497,27578229.96765524,278689642.8147945,0.0447834986000039,273100000.0,21362.195877181624,0.0447834986000039,278689642.8147945,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,1,1,5,4,3,5,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,462233146.97959983,36676675.840294495,425556471.13930535,0.1742083112505638,0.0,17744.7199083948,0.1742083112505638,425556471.13930535,42997476.14996074,0
0,0,0,0,1,0,0,1,0,0,1,1,2,1,0,5,0,0,0,5,0,0.0,0.0,0.0,0.0,263210020.00310928,36676675.840294495,226533344.1628148,0.0918041313023341,151900000.0,10459.704086651192,0.0918041313023341,226533344.1628148,36676675.840294495,0
0,0,0,0,0,0,1,1,0,0,1,5,0,0,0,4,2,0,0,4,0,0.0,0.0,0.0,0.0,209192327.3019009,33377116.55719709,175815210.74470377,0.0687785026401382,242400000.0,10323.25983003745,0.0687785026401382,175815210.74470377,33377116.55719709,1
0,0,0,0,0,0,1,0,0,0,2,4,5,3,4,4,4,0,1,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381039457.019868,30351526.042379983,350687930.977488,0.0583539628098128,121200000.0,25189.604197446053,0.0583539628098128,350687930.977488,36672326.35204622,1
0,0,0,0,0,0,1,1,0,0,2,1,3,1,2,3,0,0,0,2,0,0.0,0.0,0.0,0.0,305094418.4953044,27578229.96765524,277516188.5276492,0.0443934813788812,242400000.0,21994.544764342067,0.0443934813788812,277516188.5276492,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,2,5,5,1,3,4,0,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,524606671.1037741,0.0,524606671.1037741,0.0875006435580271,0.0,38240.5710905795,0.0875006435580271,524606671.1037741,6320800.309666242,0
0,0,0,0,0,0,1,1,0,0,1,0,1,1,2,0,2,0,4,0,1,9695195.36216505,9695195.36216505,0.0,0.0,389998491.5236285,25037214.086173728,364961277.4374548,0.1380761974368804,242400000.0,17665.36456221965,0.1380761974368804,364961277.4374548,34732409.44833878,1
0,0,0,0,0,0,0,0,0,0,1,5,0,3,0,5,5,0,0,4,0,1063317.1205287334,0.0,1063317.1205287334,0.0002700984958331,550168947.0856066,33377116.55719709,516791830.5284095,0.2085076373833425,0.0,22294.05548480975,0.20877773587917559,517855147.64893824,33377116.55719709,0
0,0,0,0,0,0,1,1,0,0,1,4,0,1,1,0,3,0,3,2,0,8453407.696608048,8453407.696608048,0.0,0.0,303508892.4502949,27578229.96765524,275930662.4826397,0.1059315829357038,242400000.0,13494.033493360932,0.1059315829357038,275930662.4826397,36031637.66426329,1
0,0,0,0,1,0,1,1,0,0,1,2,1,1,0,4,1,0,0,5,0,0.0,0.0,0.0,0.0,155628968.9709993,36676675.840294495,118952293.1307048,0.0477849836942988,273100000.0,5834.036205501643,0.0477849836942988,118952293.1307048,36676675.840294495,1
0,0,0,0,0,0,1,1,0,0,2,2,5,0,2,2,1,0,0,0,0,0.0,0.0,0.0,0.0,360033148.2462704,0.0,360033148.2462704,0.0564464030510687,242400000.0,30053.591807326186,0.0564464030510687,360033148.2462704,0.0,1
0,0,0,0,0,0,0,0,0,0,2,5,5,2,4,5,0,0,0,4,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,549922409.6581028,33377116.55719709,516545293.10090566,0.0867153685492711,0.0,36902.14536612161,0.0868628340723599,518228102.44943047,33377116.55719709,0
0,0,0,0,0,1,1,1,0,0,1,2,2,0,0,4,1,0,0,0,0,0.0,0.0,0.0,0.0,354973370.3195691,0.0,354973370.3195691,0.1339638638381288,273100000.0,17837.943992083965,0.1339638638381288,354973370.3195691,0.0,1
0,0,0,0,0,0,1,1,0,0,1,5,4,2,0,3,2,0,0,2,0,0.0,0.0,0.0,0.0,305595937.6631649,27578229.96765524,278017707.6955097,0.1071753783818534,242400000.0,13066.503753426065,0.1071753783818534,278017707.6955097,27578229.96765524,1
0,0,0,0,0,0,1,0,0,0,1,4,3,3,1,3,4,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,437849145.9772644,0.0,437849145.9772644,0.1715051434000368,121200000.0,19494.060721160808,0.1715051434000368,437849145.9772644,6320800.309666242,1
0,0,0,0,0,0,0,0,0,0,2,5,0,1,3,3,5,0,0,5,0,1675428.0144974417,0.0,1675428.0144974417,0.0001464406171986,454202380.0950012,36676675.840294495,417525704.2547067,0.0706555688434968,0.0,30111.0330492715,0.0708020094606954,419201132.26920414,36676675.840294495,0
0,0,0,0,1,0,1,0,0,0,2,2,0,0,0,3,5,0,0,0,0,0.0,0.0,0.0,0.0,421589472.6400981,0.0,421589472.6400981,0.0684181584626762,151900000.0,34447.1586819146,0.0684181584626762,421589472.6400981,0.0,1
0,0,0,0,1,0,1,1,0,0,1,2,2,0,1,4,1,0,0,2,0,0.0,0.0,0.0,0.0,299623275.1450586,27578229.96765524,272045045.17740333,0.1040583680716616,273100000.0,13377.082830918976,0.1040583680716616,272045045.17740333,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,1,1,2,1,3,4,4,0,0,0,0,1675428.0144974417,0.0,1675428.0144974417,0.0003514574812768,524183181.6509147,0.0,524183181.6509147,0.2098446938092063,0.0,23076.91881295538,0.2101961512904831,525858609.6654122,0.0,0
0,0,0,0,0,0,0,0,0,0,1,1,0,1,2,5,0,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,453156845.8656609,36676675.840294495,416480170.0253664,0.169186123449972,0.0,18152.34030456692,0.169186123449972,416480170.0253664,42997476.14996074,0
0,0,0,0,0,0,1,1,0,0,1,1,5,1,4,5,1,0,0,0,0,0.0,0.0,0.0,0.0,365501650.0628358,0.0,365501650.0628358,0.1383052698800366,242400000.0,17485.921028460558,0.1383052698800366,365501650.0628358,0.0,1
0,0,0,0,0,0,0,0,0,0,2,4,5,1,4,4,5,0,0,0,0,1682809.3485248173,0.0,1682809.3485248173,0.0001474655230888,524183181.6509147,0.0,524183181.6509147,0.0874352890871693,0.0,38221.11691021819,0.08758275461025809,525865990.99943954,0.0,0
0,0,0,0,0,0,0,0,0,0,1,5,0,2,1,5,4,0,0,4,0,658355.1862739522,0.0,658355.1862739522,0.0001350492479165,548876875.4287626,33377116.55719709,515499758.8715655,0.2077296427438305,0.0,22319.45810817389,0.20786469199174698,516158114.05783945,33377116.55719709,0
0,0,0,0,0,1,1,1,0,0,1,5,0,2,1,3,0,0,0,4,0,0.0,0.0,0.0,0.0,225498998.6187825,33377116.55719709,192121882.06158537,0.0760919220025738,273100000.0,8540.29299689106,0.0760919220025738,192121882.06158537,33377116.55719709,1
0,0,0,0,0,0,1,0,0,0,1,2,2,2,0,2,5,0,0,0,0,0.0,0.0,0.0,0.0,433873752.41692287,0.0,433873752.41692287,0.1697892373503533,121200000.0,19715.12617957415,0.1697892373503533,433873752.41692287,0.0,1
0,0,0,0,0,0,1,1,0,0,1,5,0,2,4,5,1,0,0,0,0,0.0,0.0,0.0,0.0,367460445.9180299,0.0,367460445.9180299,0.1394726338401479,242400000.0,17135.381968451184,0.1394726338401479,367460445.9180299,0.0,1
0,0,0,0,0,0,1,1,0,0,2,2,0,2,4,4,0,0,0,2,0,0.0,0.0,0.0,0.0,307465337.61820364,27578229.96765524,279887107.6505484,0.0449434834277267,242400000.0,21343.373582868324,0.0449434834277267,279887107.6505484,27578229.96765524,1
0,0,0,0,0,0,1,0,0,0,2,2,4,3,1,2,2,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,437849145.9772644,0.0,437849145.9772644,0.071460476416682,121200000.0,32363.186744114624,0.071460476416682,437849145.9772644,6320800.309666242,1
0,0,0,0,0,0,0,0,0,0,1,2,3,2,0,4,2,0,0,4,0,0.0,0.0,0.0,0.0,546776327.1935655,33377116.55719709,513399210.6363684,0.2069516481043185,0.0,22344.86073153804,0.2069516481043185,513399210.6363684,33377116.55719709,0
0,0,0,0,1,0,0,1,0,0,1,2,1,1,5,5,4,0,0,5,0,578768.6550678151,0.0,578768.6550678151,0.0001215431356532,268300923.20577097,36676675.840294495,231624247.3654765,0.0936842797039868,151900000.0,10164.178674407853,0.09380582283964,232203016.0205443,36676675.840294495,0
0,0,0,0,0,0,0,0,0,0,2,1,0,3,3,2,2,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,461329533.4223398,36676675.840294495,424652857.5820453,0.072360091144202,0.0,29554.415727394186,0.072360091144202,424652857.5820453,42997476.14996074,0
0,0,0,0,1,1,0,1,0,0,2,5,1,2,3,2,5,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381070751.62538016,30351526.042379983,350719225.5830002,0.0583618142304381,182600000.0,25188.60894421002,0.0583618142304381,350719225.5830002,36672326.35204622,0
0,0,0,0,0,0,1,0,0,0,1,2,1,0,1,2,0,0,0,3,0,0.0,0.0,0.0,0.0,365598751.4511962,30351526.042379983,335247225.4088162,0.1325027074527747,121200000.0,16879.87626552243,0.1325027074527747,335247225.4088162,30351526.042379983,1
0,0,0,0,0,0,0,0,0,0,1,1,4,3,1,4,1,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,530898211.7105483,0.0,530898211.7105483,0.2137829063737809,0.0,22783.72377480362,0.2137829063737809,530898211.7105483,6320800.309666242,0
0,0,0,0,1,0,0,1,0,0,2,5,1,2,0,3,5,0,0,3,0,0.0,0.0,0.0,0.0,379053762.9820126,30351526.042379983,348702236.93963265,0.0580339611673243,151900000.0,25402.98230845895,0.0580339611673243,348702236.93963265,30351526.042379983,0
0,0,0,0,0,0,1,1,0,0,2,2,5,0,2,5,1,0,0,2,0,0.0,0.0,0.0,0.0,300038039.9464441,27578229.96765524,272459809.97878885,0.0432762890454004,242400000.0,22949.55391913298,0.0432762890454004,272459809.97878885,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,2,1,0,1,3,5,2,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,545346430.1610318,33377116.55719709,511969313.6038348,0.0855293200222107,0.0,37258.67662866219,0.0855293200222107,511969313.6038348,39697916.86686333,0
0,0,0,0,0,1,0,1,0,0,2,5,0,3,4,4,5,1,0,3,0,6320800.309666242,6320800.309666242,0.0,0.0,381780543.3618749,30351526.042379983,351429017.31949496,0.0585398919977836,151900000.0,25144.155932779177,0.0585398919977836,351429017.31949496,36672326.35204622,0
0,0,0,0,0,0,0,0,0,0,2,2,0,1,2,2,4,0,0,0,0,658355.1862739522,0.0,658355.1862739522,5.627051996524209e-05,523137647.4215745,0.0,523137647.4215745,0.0872739383478275,0.0,38372.759418994654,0.08733020886779275,523796002.6078484,0.0,0
0,0,0,0,0,0,1,1,0,0,2,5,4,0,3,2,4,0,0,2,0,0.0,0.0,0.0,0.0,301495316.6337777,27578229.96765524,273917086.66612244,0.0434997644152224,242400000.0,22669.711200232618,0.0434997644152224,273917086.66612244,27578229.96765524,1
0,0,0,0,1,1,0,0,0,0,1,5,5,2,2,1,1,1,0,4,0,6320800.309666242,6320800.309666242,0.0,0.0,552081531.854833,33377116.55719709,518704415.2976359,0.2092233004877194,61400000.0,22148.900759192748,0.2092233004877194,518704415.2976359,39697916.86686333,0
0,0,0,0,0,0,0,0,0,0,2,4,4,1,3,3,2,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,454625869.5478604,36676675.840294495,417949193.7075659,0.0707209233143546,0.0,30040.31314178055,0.0707209233143546,417949193.7075659,42997476.14996074,0
0,0,0,0,1,1,0,0,0,0,2,5,2,1,1,2,0,0,1,5,0,6320800.309666242,6320800.309666242,0.0,0.0,458299108.6453165,36676675.840294495,421622432.805022,0.0717765109849827,61400000.0,29795.855026888603,0.0717765109849827,421622432.805022,42997476.14996074,0
0,0,0,0,0,0,1,0,0,0,1,5,0,3,1,4,4,0,0,0,0,571387.3210404394,0.0,571387.3210404394,0.0001190833615168,437849145.9772644,0.0,437849145.9772644,0.1715051434000368,121200000.0,19513.024842999446,0.17162422676155362,438420533.29830486,0.0,1
0,0,0,0,0,0,0,0,0,0,1,1,0,3,0,4,1,0,0,0,0,1063317.1205287334,0.0,1063317.1205287334,0.0002700984958331,529429188.0283487,0.0,529429188.0283487,0.2132388138693019,0.0,22885.502501870527,0.213508912365135,530492505.14887744,0.0,0
0,0,0,0,1,0,1,1,0,0,2,1,2,0,2,0,1,0,0,2,0,0.0,0.0,0.0,0.0,301968249.910605,27578229.96765524,274390019.9429498,0.043715830596778,273100000.0,21935.96609729828,0.043715830596778,274390019.9429498,27578229.96765524,1
0,0,0,0,1,1,0,0,0,0,2,2,2,2,4,1,1,0,0,0,0,2087771.2827795984,0.0,2087771.2827795984,0.0002037360430541,530506160.0770108,0.0,530506160.0770108,0.0890187438693759,61400000.0,37839.724315822285,0.08922247991243,532593931.3597904,0.0,0
0,0,0,0,1,1,0,0,0,0,2,2,5,1,2,5,1,1,0,5,0,6320800.309666242,6320800.309666242,0.0,0.0,459717023.1993611,36676675.840294495,423040347.3590666,0.071995328844024,61400000.0,29700.97470646115,0.071995328844024,423040347.3590666,42997476.14996074,0
0,0,0,0,1,1,1,0,0,0,1,1,2,1,0,2,2,0,0,5,0,0.0,0.0,0.0,0.0,266852145.63184172,36676675.840294495,230175469.79154727,0.0934645177485944,182600000.0,10182.1335451224,0.0934645177485944,230175469.79154727,36676675.840294495,1
0,0,0,0,0,0,0,1,0,0,1,5,1,5,4,5,0,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,439255857.4035049,0.0,439255857.4035049,0.1722566553654024,121200000.0,19383.390499153506,0.1722566553654024,439255857.4035049,6320800.309666242,0
0,0,0,0,0,0,0,0,0,0,1,4,1,3,0,5,4,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,529429188.0283487,0.0,529429188.0283487,0.2132388138693019,0.0,22841.193104556845,0.2132388138693019,529429188.0283487,6320800.309666242,0
0,0,0,0,1,1,0,0,0,0,2,1,1,3,2,2,3,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,532213948.5355133,0.0,532213948.5355133,0.0893665165980741,61400000.0,37657.65016749343,0.0893665165980741,532213948.5355133,6320800.309666242,0
0,0,0,0,0,0,0,1,0,0,1,4,3,1,1,0,2,0,0,3,0,0.0,0.0,0.0,0.0,373972461.2130343,30351526.042379983,343620935.1706543,0.1365794362050283,121200000.0,15835.878145588073,0.1365794362050283,343620935.1706543,30351526.042379983,0
0,0,0,0,1,0,0,0,0,0,2,1,2,3,0,4,4,1,0,0,0,6320800.309666242,6320800.309666242,0.0,0.0,531801825.2678083,0.0,531801825.2678083,0.089302916199275,30700000.0,37727.517914314114,0.089302916199275,531801825.2678083,6320800.309666242,0
0,0,0,0,1,0,1,1,0,0,1,3,1,2,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,366262981.082276,0.0,366262981.082276,0.1390886702536133,273100000.0,17146.719632790486,0.1390886702536133,366262981.082276,0.0,1
0,0,0,0,1,1,1,1,0,0,1,5,0,2,5,1,2,0,0,2,0,0.0,0.0,0.0,0.0,308361725.4622593,27578229.96765524,280783495.4946041,0.1084007011141169,303800000.0,12686.706701397168,0.1084007011141169,280783495.4946041,27578229.96765524,1
0,0,0,0,0,0,0,0,0,0,1,1,4,1,2,2,0,0,1,0,0,6320800.309666242,6320800.309666242,0.0,0.0,523137647.4215745,0.0,523137647.4215745,0.2094574520347861,0.0,23091.789798431702,0.2094574520347861,523137647.4215745,6320800.309666242,0
0,0,0,0,0,0,0,1,0,0,2,1,4,2,1,5,1,0,0,3,0,0.0,0.0,0.0,0.0,378367359.5804047,30351526.042379983,348015833.5380247,0.0578399173900109,121200000.0,25464.97072904522,0.0578399173900109,348015833.5380247,30351526.042379983,0
0,0,0,0,0,0,1,1,0,0,1,5,1,1,2,4,3,0,0,0,0,0.0,0.0,0.0,0.0,365089526.7951307,0.0,365089526.7951307,0.1381526289229188,242400000.0,17527.61684482125,0.1381526289229188,365089526.7951307,0.0,1
0,0,0,0,0,0,1,0,0,0,2,2,4,1,2,0,2,0,0,0,0,0.0,0.0,0.0,0.0,432909692.8267192,0.0,432909692.8267192,0.0703427282574621,121200000.0,33232.88863650944,0.0703427282574621,432909692.8267192,0.0,1
0,0,0,0,1,1,0,0,0,0,2,2,0,1,1,4,5,0,0,0,0,658355.1862739522,0.0,658355.1862739522,5.627051996524209e-05,528279910.2012301,0.0,528279910.2012301,0.0885562312286553,61400000.0,38032.89323712958,0.08861250174862055,528938265.38750404,0.0,0
0,0,0,0,1,1,0,0,0,0,1,5,3,1,1,2,0,0,0,5,0,658355.1862739522,0.0,658355.1862739522,0.0001350492479165,458299108.6453165,36676675.840294495,421622432.805022,0.1722636263639586,61400000.0,17969.77560897092,0.17239867561187508,422280787.99129593,36676675.840294495,0
